Id,PredictedSalePrice
2734,161025.62075831904
2735,128851.23668975728
2736,133914.75670363673
2737,125739.96843550992
2738,135117.41669226097
2739,156632.37083414444
2740,136372.53394184198
2741,146047.73992368713
2742,149413.92800347367
2743,144038.39827901107
2744,157812.9886230576
2745,140580.21327567415
2746,138148.0398056175
2747,156546.70836675356
2748,118557.46140513045
2749,128287.99514980224
2750,138747.56045779004
2751,138412.1008105057
2752,192347.59805992903
2753,152265.69709242607
2754,235448.80758725203
2755,123242.48399064345
2756,104027.90375124512
2757,75626.63337840374
2758,84700.33869195954
2759,156805.41400245918
2760,127899.46253929964
2761,144365.17255782825
2762,139960.50271082844
2763,187353.31147937852
2764,155743.7780341582
2765,285080.90356684517
2766,131693.9152651999
2767,84802.240252847
2768,135373.71370856956
2769,132908.9051428288
2770,154371.2595500701
2771,117499.48559212849
2772,115253.06506437594
2773,142315.7671628313
2774,132754.15418494667
2775,122372.68907321211
2776,139510.99187990584
2777,146645.7489565331
2778,121151.83203591598
2779,123041.56554080392
2780,101166.86157693312
2781,95347.52820132977
2782,88278.41824534984
2783,106715.31342485324
2784,127671.73303678208
2785,121194.28205825506
2786,78980.63621791624
2787,123326.11831198163
2788,75171.55048619465
2789,212543.36861737442
2790,98044.58143792774
2791,113853.85698399365
2792,57608.07964108307
2793,184508.97346631272
2794,108459.7960762979
2795,119440.74207500518
2796,104522.63396191536
2797,213635.34384608263
2798,116329.1571250644
2799,114385.02160557872
2800,59954.18499198701
2801,112519.56411672283
2802,139111.32470044264
2803,176257.36420131114
2804,150175.67765353393
2805,104778.12998557797
2806,73903.83954851754
2807,172137.65581417386
2808,153072.32705882972
2809,136484.55941839094
2810,134453.004398466
2811,162592.84877020665
2812,149510.3790463468
2813,164615.4827045275
2814,161133.21560315927
2815,112330.56882985547
2816,233602.79363552737
2817,156791.3173540204
2818,127918.84197505955
2819,164565.22350950335
2820,134619.4334411881
2821,108940.26705525495
2822,188210.77165217168
2823,247476.6553952525
2824,188949.20285199938
2825,168413.85432804038
2826,131423.05646346603
2827,140388.971149865
2828,201799.23308776412
2829,206748.8566745496
2830,228448.81013300613
2831,180048.41184972538
2832,235033.96858506443
2833,289687.39728949673
2834,207222.23241978386
2835,205152.3768064453
2836,188961.21742930278
2837,161289.8637232756
2838,154560.6573683948
2839,181241.0683331751
2840,200119.9757500414
2841,204238.7708044237
2842,221383.94519898543
2843,146343.29217844084
2844,150052.39851191957
2845,121439.99890593604
2846,209945.92515607132
2847,202325.9874758472
2848,226268.3979237325
2849,203737.85271839672
2850,280699.63100285537
2851,228594.702669976
2852,239289.1249161377
2853,233360.84035907267
2854,142155.29852826698
2855,207697.62095997774
2856,201400.35236724574
2857,187937.12891701848
2858,213681.58841647653
2859,123782.17136861423
2860,122240.48591912705
2861,123645.13499543878
2862,195577.8734829928
2863,132580.6084525146
2864,258683.8145227143
2865,146426.72954088822
2866,142533.64659562003
2867,91265.16658741917
2868,103608.80932471415
2869,101874.83716142213
2870,117811.7401032972
2871,88775.11992070774
2872,50016.432658973594
2873,107895.80900631733
2874,130420.61150295848
2875,124949.9880794128
2876,167920.4388750105
2877,139337.348415593
2878,175492.9331636979
2879,138342.37113821105
2880,98448.94364493091
2881,154442.1940202847
2882,163807.87494860694
2883,181440.856448165
2884,189995.85327275595
2885,194464.83392147336
2886,228218.15009863765
2887,107056.35160034618
2888,131258.08342531507
2889,51137.54384190588
2890,77266.08723181063
2891,133858.38244317073
2892,55844.29223102812
2893,96601.44302850003
2894,57233.6967472568
2895,314066.51785714336
2896,282922.8293632645
2897,206317.18703983317
2898,144674.90430194387
2899,225007.13154423868
2900,158109.60009553278
2901,213485.0647287827
2902,196628.53599217458
2903,341216.00639115734
2904,365984.92580630485
2905,90475.78327210883
2906,207915.85003912507
2907,111510.16673326393
2908,133579.5204750499
2909,146988.0427041956
2910,84617.76904709602
2911,80917.15771898175
2912,141034.9387633801
2913,84526.81111197089
2914,69174.55089126813
2915,76365.46617862326
2916,78847.29859271721
2917,150578.5972937606
2918,118155.44818756002
2919,237763.37316539112
